"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-11"
"config.yaml" "7b7f835e55b80287e54f7c8d65b6654c" "site/built/config.yaml" "2023-04-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-11"
"episodes/introduction.Rmd" "7ba0d33c46e7cd07b55c9af506bb60c4" "site/built/introduction.md" "2023-04-11"
"episodes/basic-targets.Rmd" "b32856e45a868a8eb0bc1378b2f0928d" "site/built/basic-targets.md" "2023-04-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-04-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-04-11"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-04-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-11"
"renv/profiles/lesson-requirements/renv.lock" "aa20313091dae36aa58d6684be1e204f" "site/built/renv.lock" "2023-04-11"
