"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-13"
"config.yaml" "183abc0bde40be8c6a757ac191bd2c1c" "site/built/config.yaml" "2024-12-13"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2024-12-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-13"
"episodes/introduction.Rmd" "feaacfccab344eb1fa6e702aded97924" "site/built/introduction.md" "2024-12-13"
"episodes/basic-targets.Rmd" "90190eae899db41c64b69320e3f72365" "site/built/basic-targets.md" "2024-12-13"
"episodes/cache.Rmd" "b487d6d792469641faec63c838541aac" "site/built/cache.md" "2024-12-13"
"episodes/lifecycle.Rmd" "7974a62cc37ac1138647d043fe1e4a26" "site/built/lifecycle.md" "2024-12-13"
"episodes/organization.Rmd" "74df25779b74013eeb6a8ca7b8934efe" "site/built/organization.md" "2024-12-13"
"episodes/packages.Rmd" "2c0eb6138ea6685a0ee279c89b381bc4" "site/built/packages.md" "2024-12-13"
"episodes/files.Rmd" "b7f4ef83379a58d5c30d8e011e3b2c0d" "site/built/files.md" "2024-12-13"
"episodes/branch.Rmd" "653595088adc36d9d8f62b44eb999b79" "site/built/branch.md" "2024-12-24"
"episodes/parallel.Rmd" "633cb3d8ade5fbf6f4bc28023f2fab9d" "site/built/parallel.md" "2024-12-24"
"episodes/quarto.Rmd" "c0cc60ecc04827fc09a3a2e9c9b36bd3" "site/built/quarto.md" "2024-12-24"
"instructors/instructor-notes.md" "df3784ee5c0436a9e171071f7965d3fc" "site/built/instructor-notes.md" "2024-12-13"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2024-12-13"
"learners/setup.md" "2c9965f182c4d73141cbf0bef2990f16" "site/built/setup.md" "2024-12-13"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2024-12-13"
"renv/profiles/lesson-requirements/renv.lock" "156bb9b842e08b6f652f7119897c96b0" "site/built/renv.lock" "2024-12-13"
