"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "415367917135c45862f33aab87119e44" "site/built/config.yaml" "2025-02-04"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-04"
"episodes/introduction.Rmd" "feaacfccab344eb1fa6e702aded97924" "site/built/introduction.md" "2025-02-04"
"episodes/basic-targets.Rmd" "f25fcdf2959c90eab0b181176e729d84" "site/built/basic-targets.md" "2025-02-04"
"episodes/functions.Rmd" "455b7a19e4541c203c2da0292a3ea8d8" "site/built/functions.md" "2025-02-04"
"episodes/cache.Rmd" "98cfc01b9e37749aa6ef1071f97bb034" "site/built/cache.md" "2025-02-04"
"episodes/lifecycle.Rmd" "7974a62cc37ac1138647d043fe1e4a26" "site/built/lifecycle.md" "2025-02-04"
"episodes/organization.Rmd" "74df25779b74013eeb6a8ca7b8934efe" "site/built/organization.md" "2025-02-04"
"episodes/packages.Rmd" "2c0eb6138ea6685a0ee279c89b381bc4" "site/built/packages.md" "2025-02-04"
"episodes/files.Rmd" "b7f4ef83379a58d5c30d8e011e3b2c0d" "site/built/files.md" "2025-02-04"
"episodes/branch.Rmd" "653595088adc36d9d8f62b44eb999b79" "site/built/branch.md" "2025-02-04"
"episodes/parallel.Rmd" "633cb3d8ade5fbf6f4bc28023f2fab9d" "site/built/parallel.md" "2025-02-04"
"episodes/quarto.Rmd" "c0cc60ecc04827fc09a3a2e9c9b36bd3" "site/built/quarto.md" "2025-02-04"
"instructors/instructor-notes.md" "416a0ff4b5a770f1882ad36c0ad978f3" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2025-02-04"
"learners/setup.md" "2c9965f182c4d73141cbf0bef2990f16" "site/built/setup.md" "2025-02-04"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2025-02-04"
"renv/profiles/lesson-requirements/renv.lock" "efd6bc74b2dafaac8884413ac53adcd8" "site/built/renv.lock" "2025-02-04"
