"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-16"
"config.yaml" "d80aa66a3eea9fdb379f18d7c7de1779" "site/built/config.yaml" "2023-05-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-16"
"episodes/introduction.Rmd" "e2a1d17e1f4ce08e6c1b1647d19d8f01" "site/built/introduction.md" "2023-05-16"
"episodes/basic-targets.Rmd" "cb7c73b9c5876978a5fefb007f6ee03e" "site/built/basic-targets.md" "2023-05-16"
"episodes/cache.Rmd" "8f6acae7cdecc0fce9d4961192f5adc9" "site/built/cache.md" "2023-05-16"
"episodes/lifecycle.Rmd" "8f72c475bc7a90ca98592d4f663b6076" "site/built/lifecycle.md" "2023-05-16"
"episodes/organization.Rmd" "087240a288a39c1e9d32244580f7c48e" "site/built/organization.md" "2023-05-16"
"episodes/packages.Rmd" "322864bcbc4a92d72fd988275812a40c" "site/built/packages.md" "2023-05-16"
"episodes/files.Rmd" "022afe07082dc38036df9a6029461342" "site/built/files.md" "2023-05-16"
"episodes/quarto.Rmd" "819f80a8cac8303c2bb679742a2eec4f" "site/built/quarto.md" "2023-05-16"
"episodes/batch.Rmd" "a3a32eabf1022721bd4414e3a77b2f25" "site/built/batch.md" "2023-05-16"
"episodes/advanced.Rmd" "b0e293c6386e0407a17873ea81a56c2e" "site/built/advanced.md" "2023-05-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-16"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-05-16"
"learners/setup.md" "64f7c3f81e8afa1593189cc3888b0e89" "site/built/setup.md" "2023-05-16"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-05-16"
"renv/profiles/lesson-requirements/renv.lock" "c880b627d2b11d2c7f483ac4ba5e020a" "site/built/renv.lock" "2023-05-16"
