"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"config.yaml" "9a646ba0bf114c90b4f52db27f12095e" "site/built/config.yaml" "2023-04-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-24"
"episodes/introduction.Rmd" "e2a1d17e1f4ce08e6c1b1647d19d8f01" "site/built/introduction.md" "2023-04-24"
"episodes/basic-targets.Rmd" "c40637fffe5c2bbb45be303e6d18bb77" "site/built/basic-targets.md" "2023-04-24"
"episodes/cache.Rmd" "637f3e1dfae622dff1ae7aa806317573" "site/built/cache.md" "2023-04-24"
"episodes/lifecycle.Rmd" "3c71791b369649626101525cbb64db39" "site/built/lifecycle.md" "2023-04-24"
"episodes/organization.Rmd" "f6f77f64371f74f7c44b40ea8c9ab282" "site/built/organization.md" "2023-04-24"
"episodes/files.Rmd" "022afe07082dc38036df9a6029461342" "site/built/files.md" "2023-04-24"
"episodes/quarto.Rmd" "819f80a8cac8303c2bb679742a2eec4f" "site/built/quarto.md" "2023-04-24"
"episodes/batch.Rmd" "a3a32eabf1022721bd4414e3a77b2f25" "site/built/batch.md" "2023-04-24"
"episodes/advanced.Rmd" "b0e293c6386e0407a17873ea81a56c2e" "site/built/advanced.md" "2023-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-04-24"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-04-24"
"learners/setup.md" "64f7c3f81e8afa1593189cc3888b0e89" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-04-24"
"renv/profiles/lesson-requirements/renv.lock" "27645dad029c2f1ba7623be9b30a746f" "site/built/renv.lock" "2023-04-24"
