"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "97cf738871f0133f70da7d938c14bfb2" "site/built/config.yaml" "2023-08-15"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2023-08-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.Rmd" "feaacfccab344eb1fa6e702aded97924" "site/built/introduction.md" "2023-08-15"
"episodes/basic-targets.Rmd" "9a431b9a3596cb55c1f62f905cb808a2" "site/built/basic-targets.md" "2023-08-15"
"episodes/cache.Rmd" "6395b6d5b81a029daf9d37a2cb56d6d9" "site/built/cache.md" "2023-08-15"
"episodes/lifecycle.Rmd" "b52fcffdd75504e8579c8a7f1908ade2" "site/built/lifecycle.md" "2023-08-15"
"episodes/organization.Rmd" "ef33426eed3d4e0784a728b5aa670836" "site/built/organization.md" "2023-08-15"
"episodes/packages.Rmd" "2812a10b7ae0e8e0b3e000a5b74f939c" "site/built/packages.md" "2023-08-15"
"episodes/files.Rmd" "f05ed479ce1a0dfdcc14ebcd872c554c" "site/built/files.md" "2023-08-15"
"episodes/branch.Rmd" "b07912f5d8f14eb0e831a6a081ee99f2" "site/built/branch.md" "2023-08-15"
"episodes/parallel.Rmd" "69b941c8fd37a23249e6d16636fb645a" "site/built/parallel.md" "2023-08-15"
"episodes/quarto.Rmd" "a6c2d51f32e4a7e1087b87b211d7a03a" "site/built/quarto.md" "2023-08-15"
"instructors/instructor-notes.md" "df3784ee5c0436a9e171071f7965d3fc" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-08-15"
"learners/setup.md" "99a67bca32058e9f70d6d8e405519826" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "ee19b38ab3570eeaf0996de1b917e52c" "site/built/renv.lock" "2023-08-15"
