"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-18"
"config.yaml" "16ba253ca1a784a1fecf3388d0815fed" "site/built/config.yaml" "2023-04-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-18"
"episodes/introduction.Rmd" "e2a1d17e1f4ce08e6c1b1647d19d8f01" "site/built/introduction.md" "2023-04-18"
"episodes/basic-targets.Rmd" "2b459c1bb6b8eddf449b4eb254008f53" "site/built/basic-targets.md" "2023-04-18"
"episodes/cache.Rmd" "647b01acbc3505d8eb0de96ce7b5a35d" "site/built/cache.md" "2023-04-18"
"episodes/lifecycle.Rmd" "dceaeff9be533ac867a43fef7a52c86d" "site/built/lifecycle.md" "2023-04-18"
"episodes/organization.Rmd" "f6f77f64371f74f7c44b40ea8c9ab282" "site/built/organization.md" "2023-04-18"
"episodes/files.Rmd" "022afe07082dc38036df9a6029461342" "site/built/files.md" "2023-04-18"
"episodes/quarto.Rmd" "819f80a8cac8303c2bb679742a2eec4f" "site/built/quarto.md" "2023-04-18"
"episodes/batch.Rmd" "a3a32eabf1022721bd4414e3a77b2f25" "site/built/batch.md" "2023-04-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-04-18"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-04-18"
"learners/setup.md" "64f7c3f81e8afa1593189cc3888b0e89" "site/built/setup.md" "2023-04-18"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-04-18"
"renv/profiles/lesson-requirements/renv.lock" "f137518ebc5639a3cf2f694b70beb1e6" "site/built/renv.lock" "2023-04-18"
