"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-24"
"config.yaml" "bad2e9a128c76b489475f304b8953590" "site/built/config.yaml" "2023-05-26"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2023-05-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-24"
"episodes/introduction.Rmd" "39f0ef9d1789debb22d3218a50caa0a4" "site/built/introduction.md" "2023-06-03"
"episodes/basic-targets.Rmd" "4196edf3442896470792853dd3fea495" "site/built/basic-targets.md" "2023-06-03"
"episodes/cache.Rmd" "1b516f9a46075e3418c1fb89a8f64b99" "site/built/cache.md" "2023-06-03"
"episodes/lifecycle.Rmd" "5edf1fe6ad392092af327753d97480d6" "site/built/lifecycle.md" "2023-06-03"
"episodes/organization.Rmd" "01e09c798d52cb7818a3f8f8fcd41f66" "site/built/organization.md" "2023-06-03"
"episodes/packages.Rmd" "af1397b1269faf13fdfa324588b9f415" "site/built/packages.md" "2023-06-03"
"episodes/files.Rmd" "d37854f783c34ff259015aa927367fdd" "site/built/files.md" "2023-06-03"
"episodes/batch.Rmd" "2a07ce3fe5a8402bd427ccc077ee54b1" "site/built/batch.md" "2023-06-03"
"episodes/quarto.Rmd" "90a0490a8d84438c5bdad68585e7c7dc" "site/built/quarto.md" "2023-06-03"
"instructors/instructor-notes.md" "0f6774206ed438d00b80124b8427811f" "site/built/instructor-notes.md" "2023-05-24"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-05-24"
"learners/setup.md" "64f7c3f81e8afa1593189cc3888b0e89" "site/built/setup.md" "2023-05-24"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-05-24"
"renv/profiles/lesson-requirements/renv.lock" "6e7730ef7911ea05d644c752cc263eb6" "site/built/renv.lock" "2023-05-24"
