"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-24"
"config.yaml" "05f0e62e0deb9f19744ab181825ed845" "site/built/config.yaml" "2023-05-24"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2023-05-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-24"
"episodes/introduction.Rmd" "eb607f921a8a1018763d775d62a30ec7" "site/built/introduction.md" "2023-05-24"
"episodes/basic-targets.Rmd" "d526b09d52f39a24723486d41d289b7f" "site/built/basic-targets.md" "2023-05-24"
"episodes/cache.Rmd" "3aeaaf0895b6d990bde6b2e91bf1478f" "site/built/cache.md" "2023-05-24"
"episodes/lifecycle.Rmd" "3cb9de2bc36efd3d7b3255a969a4540e" "site/built/lifecycle.md" "2023-05-24"
"episodes/organization.Rmd" "a890904d5a17f1c328e8ec7615a0bfca" "site/built/organization.md" "2023-05-24"
"episodes/packages.Rmd" "9262a3de72e5f18a48b7f9af2180eb17" "site/built/packages.md" "2023-05-24"
"episodes/files.Rmd" "8550f1c9b148127b1340c4659fc70761" "site/built/files.md" "2023-05-24"
"episodes/batch.Rmd" "44a41d8d5b147a8dba10b870634abf2b" "site/built/batch.md" "2023-05-24"
"episodes/quarto.Rmd" "6840e10c2ee34a6b41f1d6a3c6485bf4" "site/built/quarto.md" "2023-05-24"
"episodes/advanced.Rmd" "039716d457f005bb8cf6ae5660304954" "site/built/advanced.md" "2023-05-24"
"instructors/instructor-notes.md" "0f6774206ed438d00b80124b8427811f" "site/built/instructor-notes.md" "2023-05-24"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-05-24"
"learners/setup.md" "64f7c3f81e8afa1593189cc3888b0e89" "site/built/setup.md" "2023-05-24"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-05-24"
"renv/profiles/lesson-requirements/renv.lock" "6e7730ef7911ea05d644c752cc263eb6" "site/built/renv.lock" "2023-05-24"
