"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-24"
"config.yaml" "bad2e9a128c76b489475f304b8953590" "site/built/config.yaml" "2023-05-26"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2023-05-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-24"
"episodes/introduction.Rmd" "eb607f921a8a1018763d775d62a30ec7" "site/built/introduction.md" "2023-05-24"
"episodes/basic-targets.Rmd" "d526b09d52f39a24723486d41d289b7f" "site/built/basic-targets.md" "2023-05-24"
"episodes/cache.Rmd" "b013a0a581accf7ddcafe2def03e7138" "site/built/cache.md" "2023-06-02"
"episodes/lifecycle.Rmd" "07ea7ab7000c958a542179721744049f" "site/built/lifecycle.md" "2023-05-26"
"episodes/organization.Rmd" "70e7c1452e154b0e8f9b09b4f15788f4" "site/built/organization.md" "2023-06-02"
"episodes/packages.Rmd" "69cb51c396c16c3424d383df8de3c38d" "site/built/packages.md" "2023-06-02"
"episodes/files.Rmd" "8550f1c9b148127b1340c4659fc70761" "site/built/files.md" "2023-05-24"
"episodes/batch.Rmd" "1091e1d0d4f462cfeae11b0b7024b47a" "site/built/batch.md" "2023-06-02"
"episodes/quarto.Rmd" "b581bfab4cbc0956968bfd0ab9c1994a" "site/built/quarto.md" "2023-05-26"
"instructors/instructor-notes.md" "0f6774206ed438d00b80124b8427811f" "site/built/instructor-notes.md" "2023-05-24"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-05-24"
"learners/setup.md" "562955d34b88c53819b178623f398704" "site/built/setup.md" "2023-06-02"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-05-24"
"renv/profiles/lesson-requirements/renv.lock" "6e7730ef7911ea05d644c752cc263eb6" "site/built/renv.lock" "2023-05-24"
