"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-03"
"config.yaml" "bad2e9a128c76b489475f304b8953590" "site/built/config.yaml" "2023-06-03"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2023-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-03"
"episodes/introduction.Rmd" "1b86f1dd5a142bd8117e7f5d81da7794" "site/built/introduction.md" "2023-06-03"
"episodes/basic-targets.Rmd" "d732df564bc143da6b05fcd8935296ac" "site/built/basic-targets.md" "2023-06-03"
"episodes/cache.Rmd" "71dea1e6a8fb49f22619c72eb98f622e" "site/built/cache.md" "2023-06-03"
"episodes/lifecycle.Rmd" "1773c1da24e9c18505d22af52416d5f3" "site/built/lifecycle.md" "2023-06-03"
"episodes/organization.Rmd" "3c031b5f5c671cc9ea18570df7bbdf10" "site/built/organization.md" "2023-06-03"
"episodes/packages.Rmd" "2812a10b7ae0e8e0b3e000a5b74f939c" "site/built/packages.md" "2023-06-03"
"episodes/files.Rmd" "f05ed479ce1a0dfdcc14ebcd872c554c" "site/built/files.md" "2023-06-03"
"episodes/batch.Rmd" "56ea3f018723c1693d349693157d2ca4" "site/built/batch.md" "2023-06-03"
"episodes/quarto.Rmd" "a6c2d51f32e4a7e1087b87b211d7a03a" "site/built/quarto.md" "2023-06-03"
"instructors/instructor-notes.md" "0f6774206ed438d00b80124b8427811f" "site/built/instructor-notes.md" "2023-06-03"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2023-06-03"
"learners/setup.md" "b6a8f059305f878ce5fbd5e30e873d49" "site/built/setup.md" "2023-06-03"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2023-06-03"
"renv/profiles/lesson-requirements/renv.lock" "1c2e1a94e8e5ceece6d5b0e9bd638d0f" "site/built/renv.lock" "2023-06-03"
